Order_ID,Order_Date,Product_Name,Category,Region,Sales,Discount,Profit,Cost
1347,12/12/2024,Laptop,Office Supplies,Central,22427,0.09,5102.1425,17324.8575
1348,12/13/2024,Smartphone,Office Supplies,Central,36196,0.47,4795.97,31400.03
1349,12/14/2024,Headphones,Technology,East,28083,0.3,4914.525,23168.475
1350,12/15/2024,Headphones,Technology,West,22510,0.19,4558.275,17951.725
1351,12/16/2024,Smartphone,Technology,East,45064,0.23,8674.82,36389.18
1352,12/17/2024,Printer,Office Supplies,West,8813,0.25,1652.4375,7160.5625
1353,12/18/2024,Laptop,Technology,South,32598,0.32,5541.66,27056.34
1354,12/19/2024,Keyboard,Technology,South,48182,0.28,8672.76,39509.24
1355,12/20/2024,Mouse,Furniture,Central,28570,0.46,3856.95,24713.05
1356,12/21/2024,Printer,Technology,West,28082,0.27,5124.965,22957.035
1357,12/22/2024,Mouse,Technology,South,30241,0.5,3780.125,26460.875
1358,12/23/2024,Mouse,Office Supplies,West,31678,0.43,4514.115,27163.885
1359,12/24/2024,Printer,Office Supplies,South,45569,0.14,9797.335,35771.665
1360,12/25/2024,Desk Chair,Office Supplies,East,12745,0.47,1688.7125,11056.2875
1361,12/26/2024,Monitor,Office Supplies,South,27029,0.1,6081.525,20947.475
1362,12/27/2024,Mouse,Office Supplies,East,14025,0.42,2033.625,11991.375
1363,12/28/2024,Printer,Office Supplies,South,37124,0.22,7239.18,29884.82
1364,12/29/2024,Printer,Technology,Central,15288,0.45,2102.1,13185.9
1365,12/30/2024,Office Table,Office Supplies,East,24650,0.44,3451,21199
1366,12/31/2024,Desk Chair,Office Supplies,South,7540,0.41,1112.15,6427.85
1367,1/1/2025,Tablet,Furniture,Central,33232,0.41,4901.72,28330.28
1368,1/2/2025,Office Table,Technology,East,17422,0.19,3527.955,13894.045
1369,1/3/2025,Office Table,Technology,Central,4342,0.09,987.805,3354.195
1370,1/4/2025,Smartphone,Technology,West,42846,0.23,8247.855,34598.145
1371,1/5/2025,Monitor,Office Supplies,West,36612,0.13,7963.11,28648.89
1372,1/6/2025,Printer,Office Supplies,East,11396,0.36,1823.36,9572.64
1373,1/7/2025,Monitor,Office Supplies,South,18482,0.21,3650.195,14831.805
1374,1/8/2025,Laptop,Furniture,East,24411,0.49,3112.4025,21298.5975
1375,1/9/2025,Smartphone,Office Supplies,Central,47766,0.34,7881.39,39884.61
1376,1/10/2025,Tablet,Furniture,South,14261,0.42,2067.845,12193.155
1377,1/11/2025,Monitor,Technology,West,4093,0.11,910.6925,3182.3075
1378,1/12/2025,Headphones,Office Supplies,South,12722,0.44,1781.08,10940.92
1379,1/13/2025,Mouse,Furniture,West,23042,0.47,3053.065,19988.935
1380,1/14/2025,Laptop,Furniture,South,45413,0.27,8287.8725,37125.1275
1381,1/15/2025,Desk Chair,Office Supplies,South,48851,0.32,8304.67,40546.33
1382,1/16/2025,Tablet,Technology,South,29087,0.39,4435.7675,24651.2325
1383,1/17/2025,Laptop,Technology,Central,33347,0.13,7252.9725,26094.0275
1384,1/18/2025,Mouse,Technology,Central,34756,0.28,6256.08,28499.92
1385,1/19/2025,Smartphone,Furniture,East,40214,0.23,7741.195,32472.805
1386,1/20/2025,Mouse,Furniture,East,17335,0.12,3813.7,13521.3
1387,1/21/2025,Office Table,Furniture,West,29602,0.22,5772.39,23829.61
1388,1/22/2025,Mouse,Furniture,Central,49901,0.08,11477.23,38423.77
1389,1/23/2025,Office Table,Technology,West,35450,0.06,8330.75,27119.25
1390,1/24/2025,Smartphone,Office Supplies,East,33196,0.11,7386.11,25809.89
1391,1/25/2025,Keyboard,Furniture,West,6626,0.48,861.38,5764.62
1392,1/26/2025,Office Table,Furniture,East,8424,0.3,1474.2,6949.8
1393,1/27/2025,Desk Chair,Technology,Central,13857,0.48,1801.41,12055.59
1394,1/28/2025,Mouse,Office Supplies,South,45923,0.24,8725.37,37197.63
1395,1/29/2025,Mouse,Office Supplies,Central,20982,0.19,4248.855,16733.145
1396,1/30/2025,Desk Chair,Technology,West,12425,0.28,2236.5,10188.5
1397,1/31/2025,Headphones,Technology,West,2980,0.25,558.75,2421.25
1398,2/1/2025,Printer,Office Supplies,Central,49290,0.1,11090.25,38199.75
1399,2/2/2025,Keyboard,Furniture,Central,27431,0.34,4526.115,22904.885
1400,2/3/2025,Tablet,Office Supplies,East,20440,0.15,4343.5,16096.5
1401,2/4/2025,Office Table,Technology,West,42752,0.33,7160.96,35591.04
1402,2/5/2025,Desk Chair,Furniture,West,18175,0.34,2998.875,15176.125
1403,2/6/2025,Smartphone,Furniture,Central,49651,0.12,10923.22,38727.78
1404,2/7/2025,Office Table,Technology,South,27385,0.08,6298.55,21086.45
1405,2/8/2025,Printer,Technology,West,39158,0.4,5873.7,33284.3
1406,2/9/2025,Smartphone,Technology,South,24019,0.26,4443.515,19575.485
1407,2/10/2025,Laptop,Office Supplies,Central,19639,0.08,4516.97,15122.03
1408,2/11/2025,Mouse,Office Supplies,Central,20994,0.5,2624.25,18369.75
1409,2/12/2025,Laptop,Furniture,East,35375,0.08,8136.25,27238.75
1410,2/13/2025,Office Table,Technology,West,22563,0.36,3610.08,18952.92
1411,2/14/2025,Printer,Furniture,South,40341,0.49,5143.4775,35197.5225
1412,2/15/2025,Keyboard,Furniture,East,6776,0.16,1422.96,5353.04
1413,2/16/2025,Office Table,Furniture,West,37444,0.11,8331.29,29112.71
1414,2/17/2025,Desk Chair,Furniture,East,4380,0.1,985.5,3394.5
1415,2/18/2025,Monitor,Technology,Central,9711,0.19,1966.4775,7744.5225
1416,2/19/2025,Office Table,Furniture,West,9782,0.1,2200.95,7581.05
1417,2/20/2025,Mouse,Technology,East,18434,0.36,2949.44,15484.56
1418,2/21/2025,Mouse,Technology,East,47765,0.08,10985.95,36779.05
1419,2/22/2025,Office Table,Office Supplies,South,21017,0.28,3783.06,17233.94
1420,2/23/2025,Smartphone,Technology,East,31707,0.5,3963.375,27743.625
1421,2/24/2025,Monitor,Office Supplies,West,40110,0.42,5815.95,34294.05
1422,2/25/2025,Desk Chair,Technology,West,18343,0.33,3072.4525,15270.5475
1423,2/26/2025,Office Table,Technology,South,39827,0.19,8064.9675,31762.0325
1424,2/27/2025,Smartphone,Technology,West,42652,0.33,7144.21,35507.79
1425,2/28/2025,Mouse,Office Supplies,Central,6655,0.29,1181.2625,5473.7375
1426,3/1/2025,Mouse,Office Supplies,West,45859,0.24,8713.21,37145.79
1427,3/2/2025,Printer,Furniture,West,16251,0.11,3615.8475,12635.1525
1428,3/3/2025,Office Table,Office Supplies,East,1526,0.45,209.825,1316.175
1429,3/4/2025,Monitor,Office Supplies,East,4224,0.25,792,3432
1430,3/5/2025,Headphones,Office Supplies,West,48837,0.14,10499.955,38337.045
1431,3/6/2025,Monitor,Office Supplies,South,12536,0.22,2444.52,10091.48
1432,3/7/2025,Mouse,Furniture,East,29541,0.24,5612.79,23928.21
1433,3/8/2025,Mouse,Office Supplies,South,14547,0.42,2109.315,12437.685
1434,3/9/2025,Laptop,Technology,West,35531,0.38,5507.305,30023.695
1435,3/10/2025,Mouse,Technology,West,9712,0.4,1456.8,8255.2
1436,3/11/2025,Desk Chair,Office Supplies,Central,39565,0.05,9396.6875,30168.3125
1437,3/12/2025,Tablet,Office Supplies,East,10208,0.24,1939.52,8268.48
1438,3/13/2025,Office Table,Technology,West,6109,0.27,1114.8925,4994.1075
1439,3/14/2025,Monitor,Technology,Central,36201,0.06,8507.235,27693.765
1440,3/15/2025,Tablet,Furniture,East,17967,0.17,3728.1525,14238.8475
1441,3/16/2025,Smartphone,Technology,West,30759,0.39,4690.7475,26068.2525
1442,3/17/2025,Headphones,Technology,West,21172,0.11,4710.77,16461.23
1443,3/18/2025,Desk Chair,Office Supplies,East,37935,0.29,6733.4625,31201.5375
1444,3/19/2025,Monitor,Technology,East,27589,0.15,5862.6625,21726.3375
1445,3/20/2025,Tablet,Furniture,East,31015,0.06,7288.525,23726.475
1446,3/21/2025,Headphones,Technology,West,30009,0.16,6301.89,23707.11
1447,3/22/2025,Laptop,Office Supplies,West,18773,0.49,2393.5575,16379.4425
1448,3/23/2025,Desk Chair,Office Supplies,Central,42125,0.41,6213.4375,35911.5625
1449,3/24/2025,Desk Chair,Technology,South,27143,0.48,3528.59,23614.41
1450,3/25/2025,Laptop,Office Supplies,East,7154,0.27,1305.605,5848.395
1451,3/26/2025,Office Table,Furniture,West,22804,0.1,5130.9,17673.1
1452,3/27/2025,Laptop,Furniture,West,42688,0.3,7470.4,35217.6
1453,3/28/2025,Desk Chair,Technology,East,21581,0.25,4046.4375,17534.5625
1454,3/29/2025,Desk Chair,Technology,South,31087,0.43,4429.8975,26657.1025
1455,3/30/2025,Tablet,Technology,East,33981,0.09,7730.6775,26250.3225
1456,3/31/2025,Mouse,Office Supplies,South,4762,0.27,869.065,3892.935
1457,4/1/2025,Headphones,Furniture,West,47167,0.12,10376.74,36790.26
1458,4/2/2025,Laptop,Furniture,South,10768,0.2,2153.6,8614.4
1459,4/3/2025,Headphones,Office Supplies,Central,44408,0.38,6883.24,37524.76
1460,4/4/2025,Laptop,Furniture,West,40499,0.26,7492.315,33006.685
1461,4/5/2025,Smartphone,Technology,Central,39559,0.22,7714.005,31844.995
1462,4/6/2025,Desk Chair,Technology,East,49590,0.23,9546.075,40043.925
1463,4/7/2025,Mouse,Technology,East,9783,0.26,1809.855,7973.145
1464,4/8/2025,Tablet,Furniture,East,47389,0.4,7108.35,40280.65
1465,4/9/2025,Mouse,Technology,South,30781,0.45,4232.3875,26548.6125
1466,4/10/2025,Mouse,Office Supplies,West,31811,0.48,4135.43,27675.57
1467,4/11/2025,Mouse,Office Supplies,East,49787,0.4,7468.05,42318.95
1468,4/12/2025,Headphones,Furniture,East,36488,0.19,7388.82,29099.18
1469,4/13/2025,Laptop,Office Supplies,West,9905,0.36,1584.8,8320.2
1470,4/14/2025,Keyboard,Office Supplies,East,10127,0.25,1898.8125,8228.1875
1471,4/15/2025,Smartphone,Furniture,Central,23431,0.16,4920.51,18510.49
1472,4/16/2025,Monitor,Technology,West,7368,0.43,1049.94,6318.06
1473,4/17/2025,Mouse,Technology,West,28424,0.07,6608.58,21815.42
1474,4/18/2025,Office Table,Technology,West,47824,0.46,6456.24,41367.76
1475,4/19/2025,Headphones,Furniture,Central,46004,0.26,8510.74,37493.26
1476,4/20/2025,Tablet,Office Supplies,West,19333,0.34,3189.945,16143.055
1477,4/21/2025,Monitor,Technology,Central,24116,0.35,3918.85,20197.15
1478,4/22/2025,Keyboard,Technology,West,48219,0.45,6630.1125,41588.8875
1479,4/23/2025,Office Table,Furniture,South,44201,0.34,7293.165,36907.835
1480,4/24/2025,Keyboard,Technology,East,16525,0.33,2767.9375,13757.0625
1481,4/25/2025,Monitor,Furniture,South,24398,0.08,5611.54,18786.46
1482,4/26/2025,Mouse,Office Supplies,East,33857,0.28,6094.26,27762.74
1483,4/27/2025,Office Table,Furniture,Central,11361,0.12,2499.42,8861.58
1484,4/28/2025,Keyboard,Furniture,South,17369,0.38,2692.195,14676.805
1485,4/29/2025,Tablet,Furniture,West,4041,0.28,727.38,3313.62
1486,4/30/2025,Laptop,Furniture,East,1105,0.36,176.8,928.2
1487,5/1/2025,Desk Chair,Office Supplies,East,10078,0.07,2343.135,7734.865
1488,5/2/2025,Laptop,Office Supplies,South,26003,0.09,5915.6825,20087.3175
1489,5/3/2025,Monitor,Technology,Central,7090,0.37,1116.675,5973.325
1490,5/4/2025,Headphones,Office Supplies,South,39850,0.08,9165.5,30684.5
1491,5/5/2025,Desk Chair,Office Supplies,Central,2925,0.08,672.75,2252.25
1492,5/6/2025,Smartphone,Technology,Central,19440,0.06,4568.4,14871.6
1493,5/7/2025,Tablet,Office Supplies,East,40685,0.48,5289.05,35395.95
1494,5/8/2025,Smartphone,Furniture,South,27015,0.38,4187.325,22827.675
1495,5/9/2025,Office Table,Furniture,South,34320,0.21,6778.2,27541.8
1496,5/10/2025,Desk Chair,Technology,Central,26291,0.18,5389.655,20901.345
1497,5/11/2025,Smartphone,Technology,South,37679,0.21,7441.6025,30237.3975
1498,5/12/2025,Smartphone,Technology,West,27289,0.4,4093.35,23195.65
1499,5/13/2025,Keyboard,Furniture,West,4389,0.35,713.2125,3675.7875
1500,5/14/2025,Laptop,Office Supplies,South,26683,0.13,5803.5525,20879.4475
